시너지 ID,시너지 이름,해당 시너지 크루 1,해당 시너지 크루 2,해당 시너지 크루 3,해당 시너지 크루 4,해당 시너지 크루 5,버프/디버프,버프/디버프 범위,버프/디버프 수치값,버프/디버프 지속 시간,,,,,,,,,,,
synergy_ID,synergy_name,synergy_crew_1,synergy_crew_2,synergy_crew_3,synergy_crew_4,synergy_crew_5,Buff_Debuff,Range_BuffDebuff,BuffDebuff_Value,BuffDebuff_RunningTime,crewID1,crewID2,crewID3,crewID4,crewID5,skillTargetType,targetLogic,targetRole,EffectIDs,사말 리아,10001
int,string,string,string,string,string,string,enum<int>,enum<int>,float,float (sec),,,,,,,,,,세레나 발하이트,10002
51001,네이비 콤비,네이비 샷,네이비 슝,-,-,-,AtkSpeed_Up,Target_Caster,0.1,10,10006,30012,,,,Supportive,Self,Captain,SYB2SPD,자크 벨디아,10003
51002,너네 쌍둥이야?,머맨 창병,머맨 궁병,-,-,-,MaxHealth_Up,Target_Caster,0.1,20,30006,30011,,,,Supportive,Self,Captain,SYB2HP,디비 잔스,10004
51003,노력vs재능,로웰 하스트,벤턴,-,-,-,AtkSpeed_Up,Target_Caster,0.1,10,30014,30018,,,,Supportive,Self,Captain,SYB2SPD,크리건 블라스트,10005
51004,빵야빵야,네이비 샷,지누스 천,-,-,-,Atk_Up,Target_Caster,0.1,10,10006,30008,,,,Supportive,Self,Captain,SYB2ATK,네이비 샷,10006
51005,투-창,린따오,네이비 챵,-,-,-,AtkSpeed_Up,Target_PositionBack,0.1,10,20010,30005,,,,Supportive,AllAllies_ByRole,Cook,SYB2SPD,이루 시키무,10007
51006,우린 방패면 충분해,노로노아 노로,캡지 슈르트,-,-,-,Defence_Up,Target_Caster,0.1,20,20002,20005,,,,Supportive,Self,Captain,SYB2DEF,카일 발켄,10008
51007,미스터 마법사?,미스터 웅,미스터 노미누,-,-,-,Atk_Down,Target_PositionFront,0.1,10,30009,30010,,,,Supportive,AllAllies_ByRole,Deckhand,SYD2ATK,붉은 망토,10009
51008,장난꾸러기,카루,재민이,-,-,-,Extra_Atk,Target_Caster,0.1,10,30016,30017,,,,Supportive,Self,Captain,ExDB,캡틴 준,10010
51009,전장을 누빈 전우,가론 헤일런,로웰 하스트,-,-,-,MaxHealth_Up,Target_Caster,0.1,20,20008,30014,,,,Supportive,Self,Captain,SYB2HP,비르키르 세바르손,20001
51010,가진거 내놔,고블린 양아치,그린후드,-,-,-,Defence_Down,Target_PositionFront,0.1,10,30002,40009,,,,Supportive,AllAllies_ByRole,Deckhand,SYD2DEF,노로노아 노로,20002
51011,든든한 한끼,올든,올리버,-,-,-,MaxHealth_Up,Target_PositionFront,0.1,20,40008,40011,,,,Supportive,AllAllies_ByRole,Deckhand,SYB2HP,경일수염,20003
51012,낮잠이 필요해,디비 잔스,세렌,-,-,-,Stunned,Target_PositionMiddle,0.1,5,10004,40012,,,,Offensive,AllAllies_ByRole,Sailor,STUN5,꾸르잠 쟈스,20004
51013,우린 복수가 목표,붉은 망토,래빗,-,-,-,Extra_Atk,Target_Caster,0.1,10,10009,20013,,,,Supportive,Self,Captain,ExDB,캡지 슈르트,20005
51014,귀차니즘,버므부 욘제나,레온 하버스,-,-,-,AtkSpeed_Down,Target_Team,0.1,10,30007,30015,,,,Supportive,AllAllies,Captain,SYD2SPD,현부 버민,20006
51015,서로 다른 치료 방법,김원미,메리,-,-,-,MaxHealth_Up,Target_PositionMiddle,0.1,20,40005,40010,,,,Supportive,AllAllies_ByRole,Sailor,SYB2HP,범구리 호킨슨,20007
51016,집에 보내줘,벤턴,네이비 셰푸,-,-,-,Defence_Down,Target_PositionRear,0.1,10,30018,40006,,,,Supportive,AllAllies_ByRole,Captain,SYD2DEF,가론 헤일런,20008
